"Date","URL","Title","Site","Tags"
"03/10/2014","http://www.therecord.com/news-story/4896840-barb-bierman/","Barb Bierman","The Record","cambridge"
"03/10/2014","http://www.therecord.com/news-story/4897064-margaret-barr/","Margaret Barr","The Record","cambridge"
"03/10/2014","http://www.therecord.com/news-story/4897047-paul-brown/","Paul Brown","The Record","cambridge"
"03/10/2014","http://www.therecord.com/news-story/4896109-dave-schnider/","Dave Schnider","The Record","kitchener"
"03/10/2014","http://www.therecord.com/news-story/4897020-eric-bohner/","Eric Bohner","The Record","kitchener"
"03/10/2014","http://www.therecord.com/news-story/4897012-james-rhodes/","James Rhodes","The Record","kitchener"
"03/10/2014","http://www.therecord.com/news-story/4897005-derrick-ostner/","Derrick Ostner","The Record","north-dumfries"
"03/10/2014","http://www.therecord.com/news-story/4897103-gordon-taylor/","Gordon Taylor","The Record","north-dumfries"
"03/10/2014","http://www.therecord.com/news-story/4897108-brian-bourke/","Brian Bourke","The Record","waterloo"
"03/10/2014","http://www.therecord.com/news-story/4897167-janice-moore/","Janice Moore","The Record","waterloo"
"03/10/2014","http://www.therecord.com/news-story/4895495-brewer-s-name-remains-on-cambridge-ballot-despite-withdrawal-from-regional-race/","Brewer's name remains on Cambridge ballot despite withdrawal from regional race","The Record","waterloo-region"
"03/10/2014","http://www.therecord.com/publication-topics/waterlooregionrecord/4900560-regional-council-waterloo","Regional Council - Waterloo","The Record","waterloo-region"
"03/10/2014","http://www.therecord.com/publication-topics/waterlooregionrecord/4900553-regional-council-kitchener","Regional Council - Kitchener","The Record","waterloo-region"
"03/10/2014","http://www.therecord.com/publication-topics/waterlooregionrecord/4900566-regional-council-cambridge","Regional Council - Cambridge","The Record","waterloo-region"
"03/10/2014","http://www.therecord.com/publication-topics/waterlooregionrecord/4900545-regional-chair","Regional Chair","The Record","waterloo-region"
"03/10/2014","http://www.therecord.com/publication-topics/waterlooregionrecord/4902399-wilmot-ward-4","Wilmot Ward 4","The Record","wilmot"
"03/10/2014","http://www.therecord.com/publication-topics/waterlooregionrecord/4902413-woolwich-ward-2","Woolwich Ward 2","The Record","woolwich"
"03/10/2014","http://www.therecord.com/publication-topics/waterlooregionrecord/4902411-woolwich-ward-1","Woolwich Ward 1","The Record","woolwich"
"03/10/2014","http://www.therecord.com/publication-topics/waterlooregionrecord/4902405-wellesley-ward-3","Wellesley Ward 3","The Record","wellesley"
"04/10/2014","http://www.therecord.com/opinion-story/4896361-municipal-candidates-get-a-chance-to-shine/","Municipal candidates get a chance to shine","The Record","all"
"06/10/2014","http://www.570news.com/2014/10/06/audio-getting-to-know-dave-jaworsky-running-for-mayor-of-waterloo/","AUDIO – Getting to know Dave Jaworsky, running for mayor of Waterloo","570 News","waterloo"
"06/10/2014","http://www.570news.com/2014/10/06/audio-getting-to-know-dave-macdonald-running-for-mayor-of-waterloo/","AUDIO – Getting to know Dave MacDonald, running for mayor of Waterloo","570 News","waterloo"
"06/10/2014","http://www.570news.com/2014/10/06/audio-getting-to-know-erika-traub-running-for-mayor-of-waterloo/","AUDIO – Getting to know Erika Traub, running for mayor of Waterloo","570 News","waterloo"
"06/10/2014","http://www.570news.com/2014/10/06/audio-getting-to-know-rami-said-running-for-mayor-of-waterloo/","AUDIO – Getting to know Rami Said, running for mayor of Waterloo","570 News","waterloo"
"06/10/2014","http://www.cambridgetimes.ca/news-story/4899862-mayoral-hopeful-aims-to-discredit-rivals/","Mayoral hopeful aims to discredit rivals","Cambridge Times","cambridge"
"06/10/2014","http://www.cambridgetimes.ca/cambridge-on-topics/4898967-north-dumfries-candidates-for-ward-3","North Dumfries, candidates for Ward 3","Cambridge Times","north-dumfries"
"06/10/2014","http://www.cambridgetimes.ca/cambridge-on-topics/4899003-north-dumfries-candidates-for-ward-4","North Dumfries, candidates for Ward 4","Cambridge Times","north-dumfries"
"06/10/2014","http://www.cbc.ca/news/canada/kitchener-waterloo/waterloo-region-votes-waterloo-ward-7-profile-1.2788517","Waterloo Region votes: Waterloo Ward 7 profile","CBC","waterloo"
"06/10/2014","http://www.therecord.com/news-story/4900448-niki-allerton/","Niki Allerton","The Record","kitchener"
"06/10/2014","http://www.therecord.com/news-story/4900601-the-acclaimed-waterloo-region-politicians-aim-to-make-a-difference/","The acclaimed: Waterloo Region politicians aim to make a difference","The Record","kitchener,waterloo,wilmot,woolwich"
"06/10/2014","http://www.therecord.com/news-story/4900543-waterloo-region-chair-candidate-aissa-selling-property-to-avoid-lrt-conflict/","Waterloo Region chair candidate Aissa selling property to avoid LRT conflict","The Record","waterloo-region"
"06/10/2014","http://www.therecord.com/publication-topics/waterlooregionrecord/4900534-mayor-wilmot","Mayor - Wilmot","The Record","wilmot"
"07/10/2014","http://www.570news.com/2014/10/07/aissa-to-sell-northfield-property-to-avoid-possible-lrt-conflict/","Aissa to sell Northfield property to avoid possible LRT conflict","570 News","waterloo-region"
"07/10/2014","http://www.cbc.ca/news/canada/kitchener-waterloo/waterloo-mayor-hopefuls-agree-bureaucracy-stymies-business-1.2789893","Waterloo mayor hopefuls agree bureaucracy stymies business","CBC","waterloo"
"07/10/2014","http://www.cbc.ca/news/canada/kitchener-waterloo/waterloo-region-votes-waterloo-ward-1-profile-1.2789169","Waterloo Region votes: Waterloo Ward 1 profile","CBC","waterloo"
"07/10/2014","http://www.therecord.com/news-story/4901906-kayla-andrade/","Kayla Andrade","The Record","cambridge"
"07/10/2014","http://www.therecord.com/news-story/4902430-waterloo-mayoral-hopefuls-pitch-city-hall-reform/","Waterloo mayoral hopefuls pitch city hall reform","The Record","waterloo"
"07/10/2014","http://www.therecord.com/news-story/4902430-waterloo-mayoral-hopefuls-pitch-city-hall-reform/","Waterloo mayoral hopefuls pitch city hall reform","The Record","waterloo"
"07/10/2014","http://www.therecord.com/news-story/4902365-waterloo-region-chair-hopeful-has-criminal-record/","Waterloo Region chair hopeful has criminal record","The Record","waterloo-region"
"07/10/2014","http://www.therecord.com/publication-topics/waterlooregionrecord/4902395-wilmot-ward-2","Wilmot Ward 2","The Record","wilmot"
"07/10/2014","http://www.therecord.com/publication-topics/waterlooregionrecord/4902415-woolwich-ward-3","Woolwich Ward 3","The Record","woolwich"
"07/10/2014","http://www.therecord.com/publication-topics/waterlooregionrecord/4900542-mayor-woolwich","Mayor - Woolwich","The Record","woolwich"
"07/10/2014","http://www.therecord.com/publication-topics/waterlooregionrecord/4900539-wellesley-mayor","Mayor - Wellesley","The Record","wellesley"
"08/10/2014","http://www.570news.com/2014/10/08/candidate-running-for-regional-chair-reportedly-has-criminal-record/","Candidate running for Regional Chair reportedly has criminal record","570 News","waterloo-region"
"08/10/2014","http://www.cbc.ca/news/canada/kitchener-waterloo/waterloo-region-votes-waterloo-ward-3-profile-1.2791674","Waterloo Region votes: Waterloo Ward 3 profile","CBC","waterloo"
"08/10/2014","http://www.therecord.com/news-story/4903838-shannon-adshade/","Shannon Adshade","The Record","cambridge"
"08/10/2014","http://www.therecord.com/news-story/4904692-kitchener-mayoral-candidates-square-off-over-spending-services/","Kitchener mayoral candidates square off over spending, services","The Record","kitchener"
"08/10/2014","http://www.therecord.com/news-story/4896772-replay-kitchener-mayoral-forum/","REPLAY: Kitchener Mayoral Forum","The Record","kitchener"
"08/10/2014","http://www.waterloochronicle.ca/news/mayoral-candidates-weigh-in-on-idea-of-budget-committee/","Mayoral candidates weigh in on idea of budget committee","Waterloo Chronicle","waterloo"
"08/10/2014","http://www.waterloochronicle.ca/news/waterloo-votes-2014-affordable-housing/","Waterloo Votes 2014 — Affordable housing","Waterloo Chronicle","waterloo"
"08/10/2014","http://www.waterloochronicle.ca/news/regional-council-candidates-split-on-support-for-new-ion/","Regional council candidates split on support for new Ion","Waterloo Chronicle","waterloo-region"
"09/10/2014","http://www.cambridgetimes.ca/news-story/4905523-jane-brewer-signs-off-on-non-campaign-awareness/","Jane Brewer signs off on non-campaign awareness","Cambridge Times","waterloo-region"
"09/10/2014","http://www.kitchenerpost.ca/news/kitchener-votes-ward-1-marcus-drasdo/","Kitchener Votes Ward 1: Marcus Drasdo","Kitchener Post","kitchener"
"09/10/2014","http://www.kitchenerpost.ca/news/kitchener-votes-ward-1-wayne-riehl/","Kitchener Votes Ward 1: Wayne Riehl","Kitchener Post","kitchener"
"09/10/2014","http://www.kitchenerpost.ca/news/kitchener-votes-ward-1-niki-allerton/","Kitchener Votes Ward 1: Niki Allerton","Kitchener Post","kitchener"
"09/10/2014","http://www.therecord.com/news-story/4904607-advance-voting-begins-for-municipal-elections/","Advance Voting Begins for Municipal Elections","The Record","all"
"09/10/2014","http://www.therecord.com/news-story/4908521-home-offices-for-kitchener-councillors-cost-taxpayers-almost-100k-since-2011/","Home offices for Kitchener councillors cost taxpayers almost $100K since 2011 ","The Record","kitchener"
"09/10/2014","http://www.therecord.com/news-story/4908628-waterloo-region-s-debt-poverty-dominate-heated-chair-forum/","Waterloo Region’s debt, poverty dominate heated chair forum ","The Record","waterloo-region"
"09/10/2014","http://www.therecord.com/news-story/4904691-replay-regional-chair-forum/","REPLAY: Regional Chair Forum ","The Record","waterloo-region"
"09/10/2014","http://www.therecord.com/publication-topics/waterlooregionrecord/4902391-wilmot-ward-1","Wilmot Ward 1","The Record","wilmot"
"10/10/2014","http://www.southwesternontario.ca/news/tame-woolwich-mayoral-debate-tackles-infrastructure-regional-issues/","Tame Woolwich mayoral debate tackles infrastructure, regional issues","Elmira Independent","woolwich"
"10/10/2014","http://www.therecord.com/news-story/4908512-pair-of-withdrawn-candidates-will-still-appear-on-ballots-oct-27/","Pair of withdrawn candidates will still appear on ballots Oct. 27 ","The Record","waterloo-region"
"10/10/2014","http://www.therecord.com/news-story/4908488-are-robocalls-the-new-norm-in-waterloo-region-/","Are robocalls the new norm in Waterloo Region? ","The Record","waterloo-region,kitchener"
"11/10/2014","http://www.cambridgetimes.ca/news-story/4909629-ward-candidates-discuss-what-s-best-for-cambridge-s-future/","Ward candidates discuss what’s best for Cambridge’s future ","Cambridge Times","cambridge"
"11/10/2014","http://www.therecord.com/news-story/4910856-criminal-charges-candidate-forums-mark-16-days-to-election/","Criminal charges, candidate forums mark 16 days to election ","The Record","waterloo-region,cambridge,kitchener,waterloo,north-dumfries,woolwich"
"13/10/2014","http://www.cambridgetimes.ca/news-story/4909835-casting-a-ballot-in-the-buff/","Casting a ballot in the buff","Cambridge Times","cambridge"
"13/10/2014","http://www.therecord.com/news-story/4911959-a-city-on-the-cusp-of-change-issues-aplenty-for-voters-in-kitchener/","A city on the cusp of change: issues aplenty for voters in Kitchener","The Record","kitchener"
"14/10/2014","http://www.570news.com/2014/10/14/audio-getting-to-know-doug-craig-running-for-mayor-of-cambridge/","AUDIO – Getting to know Doug Craig, running for mayor of Cambridge","570 News","cambridge"
"14/10/2014","http://www.570news.com/2014/10/14/audio-getting-to-know-linda-whetham-running-for-mayor-of-cambridge/","AUDIO – Getting to know Linda Whetham, running for mayor of Cambridge","570 News","cambridge"
"14/10/2014","http://www.570news.com/2014/10/14/audio-getting-to-know-paul-tavares-running-for-mayor-of-cambridge/","AUDIO – Getting to know Paul Tavares, running for mayor of Cambridge","570 News","cambridge"
"14/10/2014","http://www.570news.com/2014/10/14/audio-getting-to-know-andrew-johnson-running-for-mayor-of-cambridge/","AUDIO – Getting to know Andrew Johnson, running for mayor of Cambridge","570 News","cambridge"
"14/10/2014","http://www.570news.com/2014/10/14/audio-getting-to-know-sardool-bhogal-running-for-mayor-of-cambridge/","AUDIO – Getting to know Sardool Bhogal, running for mayor of Cambridge","570 News","cambridge"
"14/10/2014","http://www.570news.com/2014/10/14/audio-getting-to-know-harpinder-singh-running-for-mayor-of-cambridge/","AUDIO – Getting to know Harpinder Singh, running for mayor of Cambridge","570 News","cambridge"
"14/10/2014","http://www.570news.com/2014/10/14/kitchener-mayoral-candidate-drops-out-of-race/","Kitchener mayor’s race down to four candidates","570 News","kitchener"
"14/10/2014","http://www.cbc.ca/news/canada/kitchener-waterloo/james-rhodes-quits-kitchener-mayor-s-race-now-backs-dan-glenn-graham-1.2798336","James Rhodes quits Kitchener mayor's race, now backs Dan Glenn-Graham","CBC","kitchener"
"14/10/2014","http://www.therecord.com/news-story/4911711-replay-cambridge-mayoral-forum/","REPLAY: Cambridge Mayoral Forum","The Record","cambridge"
"14/10/2014","http://www.therecord.com/news-story/4911959-a-city-on-the-cusp-of-change-issues-aplenty-for-voters-in-kitchener/","A city on the cusp of change: issues aplenty for voters in Kitchener","The Record","kitchener"
"14/10/2014","http://www.therecord.com/news-story/4913811-2014-election-wealthy-waterloo-not-without-its-challenges/","2014 election: Wealthy Waterloo not without its challenges","The Record","waterloo"
"14/10/2014","http://www.therecord.com/news-story/4913784-rhodes-pulls-out-of-kitchener-mayoral-race-endorses-glenn-graham/","Rhodes pulls out of Kitchener mayoral race, endorses Glenn-Graham","The Record","kitchener"
"15/10/2014","http://www.570news.com/2014/10/15/dozens-take-part-as-advanced-polls-open-in-kitchener-2/","Dozens take part as advanced polls open in Kitchener","570 News","kitchener,waterloo-region"
"15/10/2014","http://www.cambridgetimes.ca/news-story/4915406-not-sure-where-to-vote-there-s-an-app-for-that/","Not sure where to vote? There’s an app for that","Cambridge Times","cambridge"
"15/10/2014","http://www.cambridgetimes.ca/news-story/4915598-north-dumfries-mayoral-candidates-pitch-their-strengths/","North Dumfries mayoral candidates pitch their strengths","Cambridge Times","north-dumfries"
"15/10/2014","http://www.kitchenerpost.ca/news/kitchener-votes-ward-2-dave-schnider/","Kitchener Votes Ward 2: Dave Schnider","Kitchener Post","kitchener"
"15/10/2014","http://www.kitchenerpost.ca/news/kitchener-votes-ward-2-wasai-rahimi/","Kitchener Votes Ward 2: Wasai Rahimi","Kitchener Post","kitchener"
"15/10/2014","http://www.kitchenerpost.ca/news/kitchener-votes-ward-2-steven-cage/","Kitchener Votes Ward 2: Steven Cage","Kitchener Post","kitchener"
"15/10/2014","http://www.therecord.com/publication-topics/waterlooregionrecord/4902401-wellesley-ward-1","Wellesley Ward 1","The Record","wellesley"
"15/10/2014","http://www.therecord.com/news-story/4913995-cambridge-mayoral-challengers-attack-incumbent-craig-s-record-on-public-buildings-galt-favouritism/","Cambridge mayoral challengers attack incumbent Craig’s record on public buildings, Galt favouritism","The Record","cambridge"
"15/10/2014","http://www.therecord.com/news-story/4911778-replay-waterloo-mayoral-forum/","REPLAY: Waterloo Mayoral Forum","The Record","waterloo"
"15/10/2014","http://www.therecord.com/news-story/4915888-transportation-infrastructure-city-hall-culture-on-cambridge-voters-radar/","Transportation, infrastructure, city hall culture on Cambridge voters’ radar","The Record","cambridge"
"15/10/2014","http://www.therecord.com/news-story/4915963-waterloo-mayoral-hopefuls-debate-travel-budgets-firefighter-bonuses/","Waterloo mayoral hopefuls debate travel budgets, firefighter bonuses","The Record","waterloo"
"15/10/2014","http://www.waterloochronicle.ca/news/civic-engagement-theme-of-ward-5-debate/","Civic engagement theme of Ward 5 debate","Waterloo Chronicle","waterloo"
"15/10/2014","http://www.waterloochronicle.ca/news/passion-versus-polish-in-ward-6-debate/","Passion versus polish in Ward 6 debate","Waterloo Chronicle","waterloo"
"15/10/2014","http://www.waterloochronicle.ca/news/waterloo-votes-2014-infrastructure-deficit/","Waterloo Votes 2014 — Infrastructure Deficit","Waterloo Chronicle","waterloo"
"16/10/2014","http://www.570news.com/2014/10/16/cambridge-ward-5-candidate-uses-revealing-twitter-photo-to-encourage-votes/","Cambridge Ward 5 candidate uses revealing Twitter photo to encourage votes","570 News","cambridge"
"16/10/2014","http://www.cambridgetimes.ca/news-story/4918637-nearly-1-600-ballots-have-already-been-cast-in-cambridge/","Nearly 1,600 ballots have already been cast in Cambridge","Cambridge Times","cambridge"
"16/10/2014","http://www.cambridgetimes.ca/news-story/4918635-former-candidate-accuses-barb-bierman-of-taking-his-ideas/","Former candidate accuses Barb Bierman of taking his ideas","Cambridge Times","cambridge"
"16/10/2014","http://www.kitchenerpost.ca/news/rhodes-drops-out-of-mayoral-race/","Rhodes drops out of mayoral race","Kitchener Post","kitchener"
"16/10/2014","http://www.therecord.com/news-story/4919734-controversy-gravel-pits-debt-and-growth-big-issues-in-waterloo-region-townships/","Controversy, gravel pits, debt and growth big issues in Waterloo Region townships","The Record","north-dumfries,wellesley,wilmot,woolwich"
"17/10/2014","http://www.570news.com/2014/10/17/judge-tosses-legal-challenge-to-have-two-cambridge-mayoral-candidates-disqualified/","Judge tosses legal challenge to have two Cambridge mayoral candidates disqualified","570 News","cambridge"
"17/10/2014","http://www.570news.com/2014/10/17/kitchener-mayoral-candidate-dan-glenn-graham-accused-of-running-interference-in-ward-two/","Kitchener mayoral candidate Dan Glenn-Graham accused of running interference in Ward Two","570 News","kitchener"
"17/10/2014","http://www.570news.com/2014/10/17/ward-2-kitchener-city-council-candidate-grayson-zeilstra-comments-on-email-scandal/","Ward 2 Kitchener City Council Candidate Grayson Zeilstra comments on email scandal","570 News","kitchener"
"17/10/2014","http://www.570news.com/2014/10/17/kitchener-ward-2-candidate-steven-cage-comments-on-email-controversy/","Kitchener Ward 2 Candidate Steven Cage comments on email controversy","570 News","kitchener"
"17/10/2014","http://www.570news.com/2014/10/17/kitchener-ward-2-candidate-chris-letizi-comments-on-email-controversy/","Kitchener Ward 2 Candidate Chris Letizi comments on email controversy","570 News","kitchener"
"17/10/2014","http://www.570news.com/2014/10/17/political-expert-doesnt-buy-dan-glenn-grahams-story/","Political expert doesn’t buy Dan Glenn-Graham’s story","570 News","kitchener"
"17/10/2014","http://www.570news.com/2014/10/17/approximately-1500-votes-cast-in-advanced-polling-stations-for-waterloo-municipal-election/","Approximately 1,500 votes cast in advanced polls in Waterloo","570 News","waterloo,waterloo-region"
"17/10/2014","http://www.cambridgetimes.ca/news-story/4920701-cambridge-needs-greater-voice-at-region-candidates-agree/","Cambridge needs greater voice at region, candidates agree","Cambridge Times","waterloo-region"
"17/10/2014","http://www.cbc.ca/news/canada/kitchener-waterloo/dan-glenn-graham-s-apology-not-valid-says-wasai-rahimi-1.2804123","Dan Glenn-Graham's apology not valid, says Wasai Rahimi","CBC","kitchener"
"17/10/2014","http://www.cbc.ca/news/canada/kitchener-waterloo/kitchener-mayor-carl-zehr-disturbed-by-email-from-glenn-graham-campaign-1.2802688","Kitchener mayor Carl Zehr 'disturbed' by email from Glenn-Graham campaign","CBC","kitchener"
"17/10/2014","http://www.cbc.ca/news/canada/kitchener-waterloo/dan-glenn-graham-apologizes-for-email-asking-council-candidate-to-drop-out-1.2802457","Dan Glenn-Graham apologizes for email asking council candidate to drop out","CBC","kitchener"
"17/10/2014","http://www.therecord.com/news-story/4921387-the-four-men-who-want-to-be-kitchener-s-next-mayor/","The four men who want to be Kitchener’s next mayor","The Record","kitchener"
"17/10/2014","http://www.therecord.com/news-story/4921397-election-an-uphill-battle-for-some-township-politicians/","Election an uphill battle for some township politicians","The Record","north-dumfries,wellesley,wilmot,woolwich"
"17/10/2014","http://www.therecord.com/news-story/4919777-cambridge-mayoral-candidate-fails-in-bid-to-disqualify-two-rivals/","Cambridge mayoral candidate fails in bid to disqualify two rivals","The Record","cambridge"
"17/10/2014","http://www.therecord.com/news-story/4921335-rookies-vie-for-waterloo-s-top-political-job/","Rookies vie for Waterloo’s top political job","The Record","waterloo"
"17/10/2014","http://www.therecord.com/news-story/4921450-wide-pool-of-contenders-come-forward-to-challenge-craig-in-cambridge/","Wide pool of contenders come forward to challenge Craig in Cambridge","The Record","cambridge"
"17/10/2014","http://www.therecord.com/news-story/4921521-half-of-each-property-tax-bill-goes-to-the-region/","Half of each property tax bill goes to the region","The Record","waterloo-region"
"18/10/2014","http://www.570news.com/2014/10/18/ward-2-candidate-doesnt-accept-dan-glenn-grahams-apology/","Ward 2 candidate doesn’t accept Dan Glenn Graham’s apology.","570 News","kitchener"
"18/10/2014","http://www.therecord.com/news-story/4921507-kitchener-mayoral-candidate-apologizes-over-email-asking-ward-2-candidate-to-step-down/","Kitchener mayoral candidate apologizes over email asking Ward 2 candidate to step down","The Record","kitchener"
"18/10/2014","http://www.therecord.com/news-story/4921332-big-city-politics-come-to-waterloo-region/","Big city politics come to Waterloo Region","The Record","all"
"20/10/2014","http://www.570news.com/2014/10/20/political-watcher-says-voters-turned-off-by-local-election-antics/","Political watcher says voters turned off by local election antics","570 News","kitchener"
"20/10/2014","http://www.570news.com/2014/10/20/advanced-polling-closed-cambridge-sees-increase-in-early-voters/","Advanced polling closed; Cambridge sees increase in early voters","570 News","all"
"20/10/2014","http://www.cbc.ca/m/news/canada/kitchener-waterloo/dan-glenn-graham-fires-campaign-staffer-for-sending-email-1.2805931","Dan Glenn-Graham fires campaign staffer for sending email","CBC","kitchener"
"20/10/2014","http://www.cbc.ca/news/canada/kitchener-waterloo/dan-glenn-graham-says-campaign-staffer-resigned-over-controversial-email-1.2805931","Dan Glenn-Graham says campaign staffer resigned over controversial email","CBC","kitchener"
